,date,geocode,cities
0,2020/03/13,1302603,Manaus/AM
1,2020/03/13,2927408,Salvador/BA
2,2020/03/18,1501402,Belém/PA
3,2020/03/18,2805703,Propriá/SE
4,2020/03/20,1600303,Macapá/AP
5,2020/03/20,2111300,São Luís/MA
6,2020/03/21,1100205,Porto Velho/RO
7,2020/03/22,1303403,Parintins/AM
8,2020/03/23,1504208,Marabá/PA
9,2020/03/23,4315602,Rio Grande/RS
10,2020/03/24,4209409,Laguna/SC
11,2020/03/25,2707503,Porto Real do Colégio/AL
12,2020/03/26,1503606,Itaituba/PA
13,2020/03/26,1303700,Santo Antônio do Içá/AM
14,2020/03/27,1302504,Manacapuru/AM
15,2020/03/28,3302601,Mangaratiba/RJ
16,2020/03/29,1300102,Anori/AM
17,2020/03/29,1301902,Itacoatiara/AM
18,2020/03/30,3300100,Angra dos Reis/RJ
19,2020/03/30,1303205,Novo Airão/AM
20,2020/03/31,1500107,Abaetetuba/PA
21,2020/03/31,1301159,Careiro da Várzea/AM
22,2020/03/31,1508100,Tucuruí/PA
23,2020/04/01,1501303,Barcarena/PA
24,2020/04/01,2105302,Imperatriz/MA
25,2020/04/01,1506807,Santarém/PA
26,2020/04/02,4118204,Paranaguá/PR
27,2020/04/02,1304237,Tonantins/AM
28,2020/04/03,1500602,Altamira/PA
29,2020/04/03,1505205,Oeiras do Pará/PA
30,2020/04/03,2111201,São José de Ribamar/MA
31,2020/04/04,4208401,Itapiranga/SC
32,2020/04/05,2401107,Areia Branca/RN
33,2020/04/05,1301852,Iranduba/AM
34,2020/04/05,1600600,Santana/AP
35,2020/04/06,1502103,Cametá/PA
36,2020/04/06,1302306,Jutaí/AM
37,2020/04/06,1303809,São Gabriel da Cachoeira/AM
38,2020/04/07,1303908,São Paulo de Olivença/AM
39,2020/04/08,2105104,Icatu/MA
40,2020/04/08,1302702,Manicoré/AM
41,2020/04/08,1304062,Tabatinga/AM
42,2020/04/10,1302900,Maués/AM
43,2020/04/10,1304203,Tefé/AM
44,2020/04/11,1500206,Acará/PA
45,2020/04/11,2933208,Vera Cruz/BA
46,2020/04/13,1200203,Cruzeiro do Sul/AC
47,2020/04/14,1300086,Anamã/AM
48,2020/04/14,1302405,Lábrea/AM
49,2020/04/14,1508084,Tucumã/PA
50,2020/04/14,1600808,Vitória do Jari/AP
51,2020/04/14,1505106,Óbidos/PA
52,2020/04/15,1502004,Cachoeira do Arari/PA
53,2020/04/15,1502806,Curralinho/PA
54,2020/04/15,1503903,Juruti/PA
55,2020/04/15,1600279,Laranjal do Jari/AP
56,2020/04/15,1504802,Monte Alegre/PA
57,2020/04/15,1504901,Muaná/PA
58,2020/04/16,1301001,Carauari/AM
59,2020/04/17,1500305,Afuá/PA
60,2020/04/17,1301209,Coari/AM
61,2020/04/18,2100204,Alcântara/MA
62,2020/04/18,1303601,Santa Isabel do Rio Negro/AM
63,2020/04/19,1300904,Canutama/AM
64,2020/04/19,1302207,Juruá/AM
65,2020/04/19,1506302,Salvaterra/PA
66,2020/04/19,1506401,Santa Cruz do Arari/PA
67,2020/04/20,1300300,Autazes/AM
68,2020/04/20,1501808,Breves/PA
69,2020/04/20,1505304,Oriximiná/PA
70,2020/04/21,1300631,Beruri/AM
71,2020/04/21,1507706,São Sebastião da Boa Vista/PA
72,2020/04/22,1300409,Barcelos/AM
73,2020/04/22,1300607,Benjamin Constant/AM
74,2020/04/22,1302801,Maraã/AM
75,2020/04/22,1303106,Nova Olinda do Norte/AM
76,2020/04/23,1500404,Alenquer/PA
77,2020/04/23,1500701,Anajás/PA
78,2020/04/23,1302553,Manaquiri/AM
79,2020/04/23,1303007,Nhamundá/AM
80,2020/04/24,1300060,Amaturá/AM
81,2020/04/24,1300839,Caapiranga/AM
82,2020/04/24,1301308,Codajás/AM
83,2020/04/24,1301605,Fonte Boa/AM
84,2020/04/24,1504000,Limoeiro do Ajuru/PA
85,2020/04/24,1303304,Novo Aripuanã/AM
86,2020/04/24,2706802,Piaçabuçu/AL
87,2020/04/24,1505700,Ponta de Pedras/PA
88,2020/04/24,1505908,Porto de Moz/PA
89,2020/04/24,1304104,Tapauá/AM
90,2020/04/24,1508308,Viseu/PA
91,2020/04/25,1500503,Almeirim/PA
92,2020/04/25,1303957,São Sebastião do Uatumã/AM
93,2020/04/25,1304302,Urucará/AM
94,2020/04/26,1501105,Bagre/PA
95,2020/04/26,1301704,Humaitá/AM
96,2020/04/26,2916104,Itaparica/BA
97,2020/04/26,1302009,Itapiranga/AM
98,2020/04/26,1504604,Mocajuba/PA
99,2020/04/26,1304401,Urucurituba/AM
100,2020/04/27,1300805,Borba/AM
101,2020/04/27,1504505,Melgaço/PA
102,2020/04/28,2706703,Penedo/AL
103,2020/04/29,1501204,Baião/PA
104,2020/04/29,2105005,Humberto de Campos/MA
105,2020/04/30,1506005,Prainha/PA
106,2020/05/02,1300508,Barreirinha/AM
107,2020/05/02,1507979,Terra Santa/PA
108,2020/05/03,1300680,Boa Vista do Ramos/AM
109,2020/05/03,1502509,Chaves/PA
110,2020/05/03,2924405,Pilão Arcado/BA
111,2020/05/03,1507805,Senador José Porfírio/PA
112,2020/05/04,1300029,Alvarães/AM
113,2020/05/04,2102903,Carutapera/MA
114,2020/05/04,2404408,Grossos/RN
115,2020/05/04,2926004,Remanso/BA
116,2020/05/05,1505809,Portel/PA
117,2020/05/08,1502855,Curuá/PA
118,2020/05/08,1503002,Faro/PA
119,2020/05/08,4109500,Guaraqueçaba/PR
120,2020/05/08,1507904,Soure/PA
121,2020/05/08,1508357,Vitória do Xingu/PA
122,2020/05/09,2802403,Gararu/SE
123,2020/05/09,1503101,Gurupá/PA
124,2020/05/09,2806404,Santana do São Francisco/SE
125,2020/05/11,1302108,Japurá/AM
126,2020/05/12,1200351,Marechal Thaumaturgo/AC
127,2020/05/13,1710706,Itaguatins/TO
128,2020/05/13,1200393,Porto Walter/AC
129,2020/05/15,2109403,Primeira Cruz/MA
130,2020/05/15,2930204,Sento Sé/BA
131,2020/05/15,1304260,Uarini/AM
132,2020/05/18,2800704,Brejo Grande/SE
133,2020/05/22,2933604,Xique-Xique/BA
134,2020/05/23,2709202,Traipu/AL
135,2020/05/26,1501006,Aveiro/PA
136,2020/05/28,1301803,Ipixuna/AM
137,2020/05/28,4318507,São José do Norte/RS
138,2020/06/11,4314498,Pinheirinho do Vale/RS
139,2020/06/16,4207205,Imaruí/SC
